Career,Followers,Gender,Name,Group
7,335439,Boy,Ace,VAV
6,12342,Girl,Ahra,FAVORITE
12,10479,Girl,Ahyoung,DAL SHABET
11,11135,Girl,Alice,HELLO VENUS
13,5519743,Girl,Amber,F(X)
4,17749,Girl,Arang,PINK FANTASY
11,30965,Girl,Ari,TAHITI
8,1857972,Girl,Arin,OH MY GIRL
11,718784,Boy,Aron,NU'EST
10,541344,Girl,Ashley,LADIES' CODE
7,442087,Boy,Ayno,VAV
12,313078,Boy,B-Bomb,BLOCK B
8,71558,Girl,Babysoul,LOVELYZ
11,21803656,Boy,Baekhyun,EXO
9,17525604,Boy,BamBam,GOT7
9,10703,Boy,Benji,B.I.G
16,2703891,Boy,BM,KARD
7,3207006,Boy,Bobby,IKON
12,932196,Girl,Bomi,APINK
7,1984459,Girl,Bona,WJSN
4,53052,Girl,Bora,CHERRY BULLET
6,2016565,Boy,Byungchan,VICTON
4,7476,Girl,Chaebin,NATURE
6,20562,Girl,Chaejeong,ALICE
4,39052,Girl,Chaerin,CHERRY BULLET
1,6162880,Girl,Chaewon,LE SSERAFIM
4,2213645,Girl,Chaeyeon,IZ*ONE
5,522877,Girl,Chaeyoung,FROMIS_9
7,8858825,Girl,Chaeyoung,TWICE
6,38718,Boy,Chan,A.C.E
11,98726,Boy,Changsub,BTOB
10,78478,Boy,Changsun,24K
10,498678,Girl,Chanmi,AOA
15,316014,Boy,Chansung,2PM
11,24056706,Boy,Chanyeol,EXO
3,5591,Girl,Chiayi,FANATICS
11,57592,Girl,Choa,CRAYON POP
4,23906,Girl,Choerry,LOONA
12,1008659,Girl,Chorong,APINK
13,279558,Boy,CNU,B1A4
8,7657,Girl,D.ana,SONAMOO
11,741172,Boy,Daehyun,B.A.P
10,101954,Girl,Daeun,2EYES
7,8081245,Girl,Dahyun,TWICE
1,1129,Girl,Dakyung,HI-L
6,364197,Girl,Dami,DREAMCATCHER
6,571988,Boy,Dawon,SF9
7,3016,Girl,Dawon,WJSN
7,55874,Girl,Dayoung,WJSN
8,3642833,Boy,Dino,SEVENTEEN
8,4883637,Boy,DK,SEVENTEEN
6,66459,Girl,Do-A,ALICE
3,311691,Girl,Doah,FANATICS
17,7138398,Boy,Donghae,SUPER JUNIOR
6,69246,Boy,Donghun,A.C.E
12,210857,Boy,Donghyun,BOYFRIEND
13,62791,Boy,Dongwoo,INFINITE
13,1617496,Boy,Doojoon,HIGHLIGHT
7,1135625,Boy,Dowoon,DAY6
5,1420030,Girl,Doyeon,WEKI MEKI
7,11679382,Boy,Doyoung,NCT
14,69827,Girl,E-Young,AFTER SCHOOL
6,19092,Girl,EJ,ALICE
11,133912,Girl,Ellin,CRAYON POP
5,164017,Girl,Elly,WEKI MEKI
8,76353,Girl,Euijin,SONAMOO
4,2055521,Girl,Eunbi,IZ*ONE
8,888517,Girl,Eunbin,CLC
8,106509,Girl,Eunchae,DIA
1,3495608,Girl,Eunchae,LE SSERAFIM
1,1855917,Girl,Eunha,VIVIZ
8,53992,Girl,Eunice,DIA
12,2597797,Girl,Eunji,APINK
12,517344,Girl,Eunji,BRAVE GIRLS
13,913663,Girl,Eunjung,T-ARA
11,1053513,Boy,Eunkwang,BTOB
7,745723,Girl,Eunseo,WJSN
7,36175751,Boy,Eunwoo,ASTRO
3,90661,Girl,Eunwoo,HINAPIA
7,726651,Girl,Exy,WJSN
6,347262,Girl,Gahyeon,DREAMCATCHER
17,369552,Girl,Gain,BROWN EYED GIRLS
13,1183102,Boy,Gikwang,HIGHLIGHT
13,369268,Boy,Gongchan,B1A4
4,18222,Girl,Gowon,LOONA
9,60851,Girl,Gowoon,BERRY GOOD
9,152719,Boy,Gunmin,B.I.G
7,47114,Girl,Haebin,GUGUDAN
7,6987487,Boy,Haechan,NCT
8,80806,Girl,Haein,LABOUM
4,43153,Girl,Haeun,3YE
4,40392,Girl,Haeyoon,CHERRY BULLET
7,95453,Girl,Hana,GUGUDAN
6,343293,Girl,Handong,DREAMCATCHER
6,56581,Boy,Hangyeom,OMEGA X
11,4632988,Girl,Hani,EXID
4,18645,Girl,Harin,PINK FANTASY
4,17617,Girl,Haseul,LOONA
12,1006934,Girl,Hayoung,APINK
5,653437,Girl,Hayoung,FROMIS_9
17,5595526,Boy,Heechul,SUPER JUNIOR
9,149603,Boy,Heedo,B.I.G
8,11142,Girl,High.D,SONAMOO
4,1525912,Girl,Hitomi,IZ*ONE
6,692023,Boy,Hongseok,PENTAGON
8,5471781,Boy,Hoshi,SEVENTEEN
6,229187,Boy,Hui,PENTAGON
9,8829733,Girl,Hwasa,MAMAMOO
8,283235,Boy,Hweseung,N.FLYING
10,10349,Girl,Hyangsuk,2EYES
6,355047,Girl,Hyebin,MOMOLAND
10,562376,Girl,Hyejeong,AOA
12,109027,Girl,Hyemi,9MUSES
13,7811045,Girl,Hyeri,GIRL'S DAY
11,991944,Girl,Hyerin,EXID
4,2108261,Girl,Hyewon,IZ*ONE
10,120428,Girl,Hyeyeon,BESTIE
8,645628,Girl,Hyojung,OH MY GIRL
13,3600844,Girl,Hyomin,T-ARA
6,55988,Boy,Hyuk,OMEGA X
11,524063,Boy,Hyuk,VIXX
10,33016,Boy,Hyukjin,100%
9,1845947,Boy,Hyungwon,MONSTA X
5,189726,Girl,Hyunjoo,UNI.T
11,926185,Boy,Hyunsik,BTOB
11,839468,Boy,Ilhoon,BTOB
6,337516,Boy,Inseong,SF9
8,11113475,Girl,Irene,RED VELVET
9,83167,Boy,J-Hoon,B.I.G
10,45880758,Boy,J-Hope,BTS
16,1653959,Boy,J.seph,KARD
9,32016901,Boy,Jackson,GOT7
7,30074,Boy,Jacob,VAV
7,1441270,Boy,Jae,DAY6
6,212434,Boy,Jaehan,OMEGA X
12,22154,Boy,Jaehyo,BLOCK B
8,493614,Boy,Jaehyun,N.FLYING
7,14585953,Boy,Jaehyun,NCT
12,1934817,Boy,Jaejoong,JYJ
7,12480330,Boy,Jaemin,NCT
5,23979,Boy,Jangjun,GOLDEN CHILD
9,6875584,Boy,JB,GOT7
6,53967,Boy,Jehyun,OMEGA X
6,78527157,Girl,Jennie,BLACKPINK
8,5119723,Boy,Jeonghan,SEVENTEEN
7,7215888,Girl,Jeongyeon,TWICE
8,136957,Girl,Jiae,LOVELYZ
9,99111,Girl,Jiae,WASSUP
5,697177,Girl,Jiheon,FROMIS_9
7,8786200,Girl,Jihyo,TWICE
10,49385614,Boy,Jimin,BTS
10,45165530,Boy,Jin,BTS
6,252607,Boy,Jinho,PENTAGON
9,9876211,Boy,Jinyoung,GOT7
6,72397050,Girl,Jisoo,BLACKPINK
8,145099,Girl,Jisoo,LOVELYZ
5,474733,Girl,Jisun,FROMIS_9
4,96271,Girl,Jiwon,CHERRY BULLET
5,469096,Girl,Jiwon,FROMIS_9
13,5018813,Girl,Jiyeon,T-ARA
7,9561190,Boy,Johnny,NCT
9,676415,Girl,Johyun,BERRY GOOD
10,39045,Boy,Jonghwan,100%
11,522061,Boy,Jongup,B.A.P
5,19236,Boy,Joochan,GOLDEN CHILD
8,6463871,Boy,Joshua,SEVENTEEN
8,14543633,Girl,Joy,RED VELVET
11,1160316,Boy,JR,NU'EST
7,2893796,Boy,Ju-ne,IKON
8,17997,Girl,Jueun,DIA
6,47258,Boy,Jun,A.C.E
8,4177907,Boy,Jun,SEVENTEEN
6,54749,Boy,Junghoon,OMEGA X
11,1166912,Girl,Junghwa,EXID
4,9029,Girl,Jungwoo,BVNDIT
15,2803634,Boy,Junho,2PM
13,2585421,Boy,Junhyung,HIGHLIGHT
14,290206,Girl,Kaeun,AFTER SCHOOL
11,14619606,Boy,Kai,EXO
6,2278,Girl,Karin,ALICE
1,4765820,Girl,Kazuha,LE SSERAFIM
8,132302,Girl,Kei,LOVELYZ
11,911079,Boy,Ken,VIXX
12,99881,Girl,Keumjo,9MUSES
15,9641860,Boy,Key,SHINEE
9,1688597,Boy,Kihyun,MONSTA X
4,265786,Girl,Kim Lip,LOONA
13,10563163,Girl,Krystal,F(X)
12,116457,Boy,Kwangmin,BOYFRIEND
17,2048308,Boy,Kyuhyun,SUPER JUNIOR
12,636777,Girl,Kyungri,9MUSES
13,3327774,Boy,L,INFINITE
11,14251685,Boy,Lay,EXO
11,941816,Girl,LE,EXID
17,5251060,Boy,Leeteuk,SUPER JUNIOR
4,8063,Girl,Lena,GWSN
11,1146669,Boy,Leo,VIXX
11,79214,Girl,Lime,HELLO VENUS
6,93337766,Girl,Lisa,BLACKPINK
7,307665,Boy,Lou,VAV
5,135851,Girl,Lua,WEKI MEKI
5,122293,Girl,Lucy,WEKI MEKI
7,554997,Girl,Luda,WJSN
13,1516689,Girl,Luna,F(X)
9,13765664,Boy,Mark,GOT7
7,11345668,Boy,Mark,NCT
4,73732,Girl,May,CHERRY BULLET
8,536028,Girl,Mijoo,LOVELYZ
7,66938,Girl,Mimi,GUGUDAN
8,684661,Girl,Mimi,OH MY GIRL
7,1241751,Girl,Mina,GUGUDAN
7,8317566,Girl,Mina,TWICE
13,1503250,Girl,Minah,GIRL'S DAY
8,9406795,Boy,Mingyu,SEVENTEEN
15,3303247,Boy,Minho,SHINEE
11,1998207,Boy,Minhyuk,BTOB
9,1399377,Boy,Minhyuk,MONSTA X
11,5726329,Boy,Minhyun,NU'EST
8,12561,Girl,Minjae,SONAMOO
11,14126,Girl,Minjae,TAHITI
4,954,Girl,Minju,GWSN
5,5615380,Girl,Minnie,(G)I-DLE
8,6264461,Boy,Mino,WINNER
9,60639,Boy,Minpyo,B.I.G
10,50368,Boy,Minsu,BOYS REPUBLIC
12,229596,Boy,Minwoo,BOYFRIEND
12,664093,Girl,Minyoung,BRAVE GIRLS
17,80632,Girl,Miryo,BROWN EYED GIRLS
4,18352,Girl,Miya,GWSN
5,3582981,Girl,Miyeon,(G)I-DLE
7,3068910,Boy,MJ,ASTRO
7,11504255,Girl,Momo,TWICE
4,9076,Girl,Momoka,PINK FANTASY
9,5093547,Girl,Moonbyul,MAMAMOO
11,1861221,Boy,N,VIXX
4,1585101,Girl,Nako,IZ*ONE
12,826278,Girl,Namjoo,APINK
14,3933462,Girl,Nana,AFTER SCHOOL
6,3427748,Girl,Nancy,MOMOLAND
11,1495340,Girl,Nara,HELLO VENUS
9,29212,Girl,Nari,WASSUP
17,119089,Girl,Narsha,BROWN EYED GIRLS
7,10757436,Girl,Nayeon,TWICE
7,90254,Girl,Nayoung,GUGUDAN
6,368938,Girl,Nayun,MOMOLAND
8,16043,Girl,New Sun,SONAMOO
15,1423661,Boy,Nichkhun,2PM
10,35983,Boy,Onejunn,BOYS REPUBLIC
15,2854748,Boy,Onew,SHINEE
12,1232537,Boy,P.O,BLOCK B
12,408199,Boy,Park Kyung,BLOCK B
11,1138977,Boy,Peniel,BTOB
13,639657,Girl,Qri,T-ARA
7,86639,Girl,Rachel,APRIL
14,17675,Girl,Raina,AFTER SCHOOL
11,1657143,Boy,Ravi,VIXX
4,45323,Girl,Remi,CHERRY BULLET
11,1250189,Boy,Ren,NU'EST
7,7842916,Boy,Renjun,NCT
10,43681931,Boy,RM,BTS
7,3126042,Boy,Rocky,ASTRO
6,5274298,Boy,Rowoon,SF9
8,5819916,Boy,S.Coups,SEVENTEEN
6,2542,Girl,Saebom,FAVORITE
4,20307,Girl,Saebom,NATURE
5,499444,Girl,Saerom,FROMIS_9
1,7661574,Girl,Sakura,LE SSERAFIM
7,109208,Girl,Sally,GUGUDAN
7,9887725,Girl,Sana,TWICE
13,205899,Boy,Sandeul,B1A4
7,3719191,Boy,Sanha,ASTRO
4,20393,Girl,Seea,PINK FANTASY
11,23425827,Boy,Sehun,EXO
9,57287,Girl,Sehyung,BERRY GOOD
7,9965492,Girl,Sejeong,GUGUDAN
6,472154,Boy,Sejun,VICTON
4,9352,Girl,Seokyoung,GWSN
7,761738,Girl,Seola,WJSN
10,3777078,Girl,Seolhyun,AOA
4,773,Girl,Seoryoung,GWSN
5,433758,Girl,Seoyeon,FROMIS_9
11,36896,Girl,Seoyoung,HELLO VENUS
9,70519,Girl,Seoyul,BERRY GOOD
12,154746,Girl,Serri,DAL SHABET
8,12893342,Girl,Seulgi,RED VELVET
4,11172,Girl,Seungeun,BVNDIT
8,370294,Girl,Seunghee,CLC
8,389735,Girl,Seunghee,OH MY GIRL
8,491725,Boy,Seunghyub,N.FLYING
8,5894890,Boy,Seungkwan,SEVENTEEN
5,14834,Boy,Seungmin,GOLDEN CHILD
6,1313766,Boy,Seungwoo,VICTON
8,414544,Girl,Seungyeon,CLC
17,2778683,Boy,Shindong,SUPER JUNIOR
7,6215399,Boy,Shotaro,NCT
5,3633778,Girl,Shuhua,(G)I-DLE
11,4663,Girl,Sieun,CHECKMATE
3,2926,Girl,Sihyeon,ARIAZ
4,8719,Girl,Simyeong,BVNDIT
1,1564528,Girl,SinB,VIVIZ
17,8968317,Boy,Siwon,SUPER JUNIOR
6,35207,Girl,Siyeon,DREAMCATCHER
6,446659,Girl,Sohee,ALICE
12,103712,Girl,Sojin,9MUSES
13,829165,Girl,Sojin,GIRL'S DAY
10,89294,Girl,Sojung,LADIES' CODE
9,3295954,Girl,Solar,MAMAMOO
8,269126,Girl,Solbin,LABOUM
11,1064462,Girl,Solji,EXID
8,92126,Girl,Somyi,DIA
4,8737,Girl,Songhee,BVNDIT
7,252157,Girl,Soobin,WJSN
8,1590111,Girl,Sorn,CLC
4,11408,Girl,Soso,GWSN
8,1340087,Girl,Sowon,GFRIEND
7,86818,Girl,Soyee,GUGUDAN
5,3826310,Girl,Soyeon,(G)I-DLE
8,92115,Girl,Soyeon,LABOUM
6,380287,Girl,Sua,DREAMCATCHER
12,147784,Girl,Subin,DAL SHABET
11,10703170,Boy,Suho,EXO
8,17792,Girl,Sujeong,LOVELYZ
9,20452,Girl,Sujin,WASSUP
11,3784943,Boy,Sungjae,BTOB
13,51478,Boy,Sungjong,INFINITE
10,83773,Boy,Sungjun,BOYS REPUBLIC
13,513914,Boy,Sungyeol,INFINITE
11,4778,Girl,Suri,CHECKMATE
10,252627,Boy,Suwoong,BOYS REPUBLIC
5,165395,Girl,Suyeon,WEKI MEKI
15,295195,Boy,Taecyeon,2PM
15,3389254,Boy,Taecyeon,2PM
12,323605,Boy,Taeil,BLOCK B
7,5906526,Boy,Taeil,NCT
15,5417723,Boy,Taemin,SHINEE
7,10567442,Boy,Taeyong,NCT
5,20396,Boy,TAG,GOLDEN CHILD
8,6705619,Boy,The8,SEVENTEEN
7,11024366,Girl,Tzuyu,TWICE
12,111781,Boy,U-Kwon,BLOCK B
4,718,Girl,Uchae,NATURE
1,1632732,Girl,Umji,VIVIZ
10,58541265,Boy,V,BTS
8,5894298,Boy,Vernon,SEVENTEEN
13,3242461,Girl,Victoria,F(X)
4,219814,Girl,Vivi,LOONA
11,11402,Girl,Way,CRAYON POP
8,7690631,Girl,Wendy,RED VELVET
9,2538329,Girl,Wheein,MAMAMOO
7,8165210,Boy,Winwin,NCT
7,1310038,Boy,Wonpil,DAY6
8,5104706,Boy,Wonwoo,SEVENTEEN
1,7948915,Girl,Wonyoung,IVE
12,228438,Girl,Woohee,DAL SHABET
13,1404946,Boy,Woohyun,INFINITE
8,5022474,Boy,Woozi,SEVENTEEN
6,51448,Boy,Wow,A.C.E
11,8402552,Boy,Xiumin,EXO
8,160219,Girl,Yebin,DIA
6,146061,Boy,Yechan,OMEGA X
4,17304,Girl,Yechan,PINK FANTASY
8,228766,Girl,Yein,LOVELYZ
4,2213433,Girl,Yena,IZ*ONE
6,292299,Boy,Yeo One,PENTAGON
4,198621,Girl,Yeojin,LOONA
4,14028074,Boy,Yeonjun,TXT
7,614951,Girl,Yeonjung,WJSN
11,56818,Girl,Yeoreum,HELLO VENUS
7,340828,Girl,Yeoreum,WJSN
8,10757106,Girl,Yeri,RED VELVET
8,1486458,Girl,Yerin,GFRIEND
1,1036,Girl,Yeseul,HI-L
17,6506604,Boy,Yesung,SUPER JUNIOR
4,8439,Girl,Yiyeon,BVNDIT
8,98473,Girl,Yooa,OH MY GIRL
6,34988,Girl,Yoohyeon,DREAMCATCHER
5,921525,Girl,Yoojung,WEKI MEKI
5,130237,Girl,Yoonjo,UNI.T
11,105187,Girl,Yooyoung,HELLO VENUS
13,1226311,Boy,Yoseob,HIGHLIGHT
7,1232061,Boy,Young K,DAY6
11,288984,Boy,Youngjae,B.A.P
9,6692941,Boy,Youngjae,GOT7
12,131375,Boy,Youngmin,BOYFRIEND
9,12132886,Boy,Yugyeom,GOT7
12,612734,Girl,Yujeong,BRAVE GIRLS
4,15812,Girl,Yuji,3YE
1,4836626,Girl,Yujin,IVE
4,44341,Girl,Yuju,CHERRY BULLET
8,1367944,Girl,Yuju,GFRIEND
10,439441,Girl,Yuna,AOA
12,322465,Girl,Yuna,BRAVE GIRLS
1,5427193,Girl,Yunjin,LE SSERAFIM
5,5838243,Girl,Yuqi,(G)I-DLE
13,1850297,Girl,Yura,GIRL'S DAY
4,1502071,Girl,Yuri,IZ*ONE
4,16127,Girl,Yurim,3YE
7,9329651,Boy,Yuta,NCT
6,392397,Boy,Yuto,PENTAGON
4,239878,Girl,Yves,LOONA
11,777028,Boy,Zelo,B.A.P
12,4814973,Boy,Zico,BLOCK B
7,247204,Boy,Ziu,VAV
8,81988,Girl,ZN,LABOUM
6,398744,Boy,Zuho,SF9
10,64731,Girl,Zuny,LADIES' CODE
